#INCLUDE "TOTVS.CH"

/*/{Protheus.doc} SF735XB
    @description Função que envia email referente a uma pesquisa
    @type User Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
User Function SF735XB(p_cNumPes)

    Local cAssunto	:= "Pesquisa de satisfação"
    Local cMens		:= MontEmail(p_cNumPes)
    Local cEmlResp	:= AllTrim(GetMv("MV_XEMAAVA"))

    U_SFEnvEmail( , cEmlResp, , , cAssunto, cMens) //U_SFEnvUMail(cEmlCAQC, cEmlPres, , , cAssunto, cMens, , , _cSvSMTP, cAcCAQC, cPaCAQC, _lSvSSL)

Return

/*/{Protheus.doc} MontEmail
    @description Responsavel pela montagem do email
    @type Static Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
Static Function MontEmail(p_cNumPes)

    Local cHtml := ""
    Local cTitle := ""

    DbSelectArea("ZJA")
    ZJA->(DbSetOrder(1))
    cTitle := Iif( ZJA->ZJA_RECLAM, "Pesquisa de Satisfação - Reclamação", "Pesquisa de Satisfação - Pontuação" )

    If ZJA->(MsSeek( xFilial("ZJA") + p_cNumPes ))
        cHtml := '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional //EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<html xmlns="http://www.w3.org/1999/xhtml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml">                                                                                                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<head>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '    <!--[if gte mso 9]><xml><o:OfficeDocumentSettings><o:AllowPNG/><o:PixelsPerInch>96</o:PixelsPerInch></o:OfficeDocumentSettings></xml><![endif]-->                                                                                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '    <meta content="text/html; charset=utf-8" http-equiv="Content-Type" />                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '    <meta content="width=device-width" name="viewport" />                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '    <!--[if !mso]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '    <meta content="IE=edge" http-equiv="X-UA-Compatible" />                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '    <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '    <title></title>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '    <!--[if !mso]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '    <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '    <style type="text/css">                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '        body {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '            margin: 0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '            padding: 0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '        }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
